Workflow,,,Name,Description,Tasks,,,Init,,
,,,regression,$app app regresion test,%Tasks,,, @var/init,,
[]Tasks,,,Name,Description,Actions,,,,,
,,,prepare,prepare data for test use cases,%Prepare,,,,,
[]Prepare,,Service,Action,Description,Request,,,,,
,,workflow,run,init selenium,@req/selenium_init,,,,,
,,workflow,run,init test data,@req/data,,,,,
[]Tasks,,,Name,Description,Actions,,,,,
,,,test,Defines test requests,%Test,,,,,
[]Test{1..002},Subpath,Service,Action,Description,Request,Skip,When,Init,TagDescription,/Data.db
,use_cases/${index}*,,nop,skip this group if skip.txt is present,{},$HasResource(${subPath}/skip.txt):true,, @var/test_init,@use_case.txt,
,use_cases/${index}*,,nop,push test data,{},,$HasResource(${subPath}/setup_data.json):true,,,@setup_data
,use_cases/${index}*,selenium,run,run selenium test, @selenium_test,,,,,
,use_cases/${index}*,http/runner,send,run HTTP test, @http_test,,,,,
,use_cases/${index}*,rest/runner,send,run REST test, @rest_test,,,,,
[]Tasks,,,Name,Description,Actions,,,,,
,,,clean,stop test services,%Clean,,,,,
[]Clean,,Service,Action,Description,Request,SleepTimeMs,,,,
,,,nop,sleep for easy debuging,{},1000,,,,
,,,run,close and stop seleniun,@req/selenium_destroy,,,,,
