Workflow,,,Name,Description,Tasks,,Init,,,,,
,,,regresion,Adelphic system test,%Tasks,,#init.json,,,,,
[]Tasks,,,Name,Description,Actions,,,,,,,
,,,prepare,Prepare data for test use cases,%Prepare,,,,,,,
[]Prepare,,Service,Action,Description,Request,targetHost,Init,Post,var.Name,var.From,,
,,dsunit,register,Register database,#req/db1_register.json,127.0.0.1,,,,,,
,,dsunit,prepare,Prepare data in datastore,#req/db1_data.json,,,,,,,
,,dsunit,sequence,Load sequences from database,#req/db1_sequence.json,,,[$arg0]| $var,db1.sequence,Sequences,,
[]Tasks,,,Name,Description,Actions,,,,,,,
,,,test,Defines test requests,%Test,,,,,,,
[]Test{1..001},Subpath,Service,Action,Description,Request,uri,Init,Post,var.Name,var.From,rest.expected,TagDescription
//,use_cases/${index}*,rest/runner,send,register pivot report,#req/rest_send.json|#register.json,/v1/reporter/register/,,[$arg0]| $var,rest.actual,Response.Status,,#use_case.txt
