Workflow,,Name,Description,Tasks,,Init
,,dockerized_mysql,This workflow manages mysql as docker service,%Tasks,,#dockerized_mysql_var.json
[]Tasks,,Name,Description,Actions,,
,,start,"This task will stop system mysql if it is running, it only run if  $param.stopSystemMysql is true",%Start,,
[]Start,Service,Action,Description,Request,RunCriteria,Post
,daemon,status,Check if system mysql service is running,$systemMysqlRequest,$params.stopSystemMysql:true,"[{""name"":""mysqlSystemStatus"", ""from"":""State""}]"
,daemon,stop,Stop system mysql service,$systemMysqlRequest,$mysqlSystemStatus:running,
,daemon,status,Check if system docker service is running,$systemDockerRequest,,"[{""name"":""dockerSystemStatus"", ""from"":""State""}]"
,daemon,start,Start docker service,$systemDockerRequest,$dockerSystemStatus:/!running/,
,transfer,copy,This action will copy template config file to the temp folder,$transferRequest,$params.configUrl:/!params.configUrl/,
,docker,run,Start docker mysql service,$dockerRunRequest,,
[]Tasks,,Name,Description,Actions,,
,,stop,This task will stop docker mysql,%Stop,,
[]Stop,Service,Action,Description,Request,,
,docker,container-stop,Stop docker mysql service,$dockerRequest,,
