Workflow,,Name,Description,Tasks,,Init,
,,dockerized_aerospike,This workflow managed aeropsike docker service,%Tasks,,#dockerized_aerospike_var.json,
[]Tasks,,Name,Description,Actions,RunCriteria,,
,,start,Start aerospike contaner,%Start,,,
[]Start,Service,Action,Description,Request,RunCriteria,,Post
,daemon,status,Check if system docker service is running,$systemDockerRequest,,,"[{""name"":""dockerSystemStatus"", ""from"":""State""}]"
,daemon,start,Start docker service,$systemDockerRequest,$dockerSystemStatus:/!running/,,
,transfer,copy,This action will copy template config file to the temp folder,$transferRequest,$params.confgUrl:/!params.configUrl/,,
,docker,run,Start docker aerospike service,$dockerRunRequest,,,
[]Tasks,,Name,Description,Actions,,,
,,stop,Stop aerospike container,%Stop,,,
[]Stop,Service,Action,Description,Request,,,
,docker,container-stop,Start docker aerospike service,$dockerRequest,,,
