Workflow,,,Name,Description,Tasks,,Init,,,
,,,regresion,Regression test,%Tasks,,@var/init,,,
[]Tasks,,,Name,Description,Actions,,,,,
,,,prepare,Prepare data for test use cases,%Prepare,,,,,
[]Prepare,,Service,Action,Description,Request,,,,,
,,,run,Register database, @req/db1_init,,,,,
[]Tasks,,,Name,Description,Actions,,,,,
,,,test,Defines test requests,%Test,,,,,
[]Test{1..002},Subpath,Service,Action,Description,Request,uri,Init,Post,rest.expected,TagDescription
,use_cases/${index}*,rest/runner,send,register pivot report,@req/rest_send|@register,/v1/reporter/register/,, @var/set_submit_status,,@use_case.txt
,use_cases/${index}*,validator,assert,validate register respose,@req/rest_assert,,,,ok,
,use_cases/${index}*,dsunit,expect,validate report table in datastore,@req/db1_expect|@report,,,,,
,use_cases/${index}*,rest/runner,send,run report,@req/rest_send|@run,/v1/reporter/run/,, @var/set_response_data,,
,use_cases/${index}*,validator,assert,validate register respose,@req/rest_assert,,,,@report_data,
,use_cases/${index}*,nop,nop,increase seq,{},, @var/increment_sequence,,,
