Workflow,,Name,Description,Tasks,Init
,,datastore,Data store init,%Tasks,@var/init
[]Tasks,,Name,Description,Actions,
,,init,Init datastore,%Init,
[]Init,Service,Action,Description,Request,clearDatastore
,dsunit,init,Register db3 database connection,@req/db3_init,TRUE
,dsunit,init,Register db4 database connection,@req/db4_init,TRUE
,dsunit,sql,Load db3 schema from sql,@req/db3_sql,
,dsunit,prepare,Populate db3 data dictionary,@req/db3_dictionary,
,dsunit,prepare,Populate db4 with test data,@req/db4_data,
