Workflow,,Name,Description,Tasks,Post,var.NAME,var.FROM,,,,,,,,,,
,,workflow,Demonstration of data setup and validation,%Tasks,[$arg0] | $var,dsunit,dsunit,,,,,,,,,,
[]Tasks,,Name,Description,Actions,,,,,,,,,,,,,
,,prepare,Prepare database,%Prepare,,,,,,,,,,,,,
[]Prepare,Service,Action,Description,Request,rec.ID,rec.ACCOUNT_ID,rec.NAME,rec.EMAIL,[]auto,[]auto,/Data.dsunit.[]mydb1.Table,/Data.dsunit.[]mydb1.Value,/Data.dsunit.[]mydb1.Autoincrement,,,,
,dsunit,register,Register database,#req/mydb1_register.json,,,,,,,,,,,,,
,nop,nop,create database data setup,{},$meta.USER,$meta.ACCOUNT_ID,abc,,meta.USER,meta.ACCOUNT,USER_ACCOUNT,$rec,$auto,,,,
,nop,nop,create database data setup,{},$meta.USER,$meta.ACCOUNT_ID,abc2,a@ere.com,meta.USER,,USER_ACCOUNT,$rec,$auto,,,,
,nop,nop,create database data setup,{},$meta.USER,$meta.ACCOUNT_ID,abc3,,meta.USER,meta.ACCOUNT,USER_ACCOUNT,$rec,$auto,,,,
[]Prepare,Service,Action,Description,Request,tables,,Init,Post,var.NAME,var.FROM,,,,,,,
,dsunit,mapping,Register mapping,#req/mydb1_mapping.json,,,,[$arg0] | $var,metaTables,Tables,,,,,,,
,dsunit,sequence,Get the latest tables id values,#req/mydb1_sequence.json,$metaTables,,,[$arg0] | $var,meta,Sequences,,,,,,,
,dsunit,prepare,Prepare database,#req/mydb1_prepare.json,,,[$arg0] | $var,,tablesData,!AsTableRecords(data.dsunit.mydb1),,,,,,,
[]Tasks,,Name,Description,Actions,,,,,,,,,,,,,
,,validate,Validate substitution of sequence of prepared records,%Validate,,,,,,,,,,,,,
[]Validate,Service,Action,Description,Request,req.Actual,req.Expected.USER_ID,Init,,var.NAME,var.FROM,,,,,,,
,validator,assert,Assert,$req,$rowData,7,[$arg0] | $var,,rowData,<-dsunit.USER_ACCOUNT,,,,,,,
,validator,assert,Assert,$req,$rowData,8,[$arg0] | $var,,rowData,<-dsunit.USER_ACCOUNT,,,,,,,
,validator,assert,Assert,$req,$rowData,9,[$arg0] | $var,,rowData,<-dsunit.USER_ACCOUNT,,,,,,,
